DATE,IRSTCI01GBM156N
1978-01-01,6.0566666666666667
1978-04-01,7.2166666666666667
1978-07-01,8.9966666666666667
1978-10-01,10.0000000000000000
1979-01-01,12.0466666666666667
1979-04-01,11.5633333333333333
1979-07-01,13.4333333333333333
1979-10-01,14.0166666666666667
1980-01-01,17.2333333333333333
1980-04-01,17.4166666666666667
1980-07-01,16.7833333333333333
1980-10-01,15.4866666666666667
1981-01-01,14.1033333333333333
1981-04-01,11.0566666666666667
1981-07-01,12.5500000000000000
1981-10-01,15.0600000000000000
1982-01-01,14.1133333333333333
1982-04-01,12.7900000000000000
1982-07-01,11.7700000000000000
1982-10-01,10.1700000000000000
1983-01-01,11.1566666666666667
1983-04-01,10.2466666666666667
1983-07-01,9.4200000000000000
1983-10-01,9.0633333333333333
1984-01-01,9.1466666666666667
1984-04-01,8.1466666666666667
1984-07-01,11.1266666666666667
1984-10-01,9.9766666666666667
1985-01-01,13.2466666666666667
1985-04-01,12.9000000000000000
1985-07-01,12.0566666666666667
1985-10-01,11.6166666666666667
1986-01-01,12.2700000000000000
1986-04-01,10.7533333333333333
1986-07-01,9.8200000000000000
1986-10-01,10.4233333333333333
1987-01-01,10.9700000000000000
1987-04-01,9.2433333333333333
1987-07-01,9.1466666666666667
1987-10-01,9.0866666666666667
1988-01-01,8.2566666666666667
1988-04-01,7.3866666666666667
1988-07-01,10.0233333333333333
1988-10-01,12.0500000000000000
1989-01-01,12.6900000000000000
1989-04-01,12.2700000000000000
1989-07-01,13.8533333333333333
1989-10-01,14.8733333333333333
1990-01-01,14.8633333333333333
1990-04-01,14.8400000000000000
1990-07-01,14.9033333333333333
1990-10-01,14.3100000000000000
1991-01-01,13.8233333333333333
1991-04-01,11.9500000000000000
1991-07-01,10.9900000000000000
1991-10-01,10.5766666666666667
1992-01-01,10.5466666666666667
1992-04-01,10.0133333333333333
1992-07-01,9.8666666666666667
1992-10-01,8.0266666666666667
1993-01-01,6.2666666666666667
1993-04-01,5.7766666666666667
1993-07-01,5.9600000000000000
1993-10-01,5.7666666666666667
1994-01-01,5.2600000000000000
1994-04-01,4.8033333333333333
1994-07-01,4.8400000000000000
